Day,Minute,Occupant Activity
27,691,2
27,692,2
27,693,2
27,694,2
27,695,2
27,696,2
27,697,2
27,698,2
27,699,2
27,700,2
27,701,2
27,702,2
27,703,2
27,704,2
27,705,2
27,706,2
27,707,2
27,708,2
27,709,2
27,710,2
27,711,2
27,712,2
27,713,2
27,714,2
27,715,2
27,716,2
27,717,2
27,718,2
27,719,2
27,720,2
27,721,2
27,722,2
27,723,2
27,724,2
27,725,2
27,726,2
27,727,2
27,728,2
27,729,2
27,730,2
27,731,2
27,732,2
27,733,2
27,734,2
27,735,2
27,736,2
27,737,2
27,738,2
27,739,2
27,740,2
27,741,2
27,742,2
27,743,2
27,744,2
27,745,2
27,746,2
27,747,2
27,748,2
27,749,2
27,750,2
27,751,2
27,752,2
27,753,2
27,754,2
27,755,2
27,756,2
27,757,2
27,758,2
27,759,2
27,760,2
27,761,2
27,762,2
27,763,2
27,764,2
27,765,2
27,766,2
27,767,2
27,768,2
27,769,2
27,770,2
27,771,2
27,772,2
27,773,2
27,774,2
27,775,2
27,776,2
27,777,2
27,778,2
27,779,2
27,780,2
27,781,2
27,782,2
27,783,2
27,784,2
27,785,2
27,786,2
27,787,2
27,788,2
27,789,2
27,790,2
27,791,2
27,792,2
27,793,2
27,794,2
27,795,2
27,796,2
27,797,2
27,798,2
27,799,2
27,800,2
27,801,2
27,802,2
27,803,2
27,804,2
27,805,2
27,806,2
27,807,2
27,808,2
27,809,2
27,810,2
27,811,2
27,812,2
27,813,2
27,814,2
27,815,2
27,816,2
27,817,2
27,818,2
27,819,2
27,820,2
27,821,2
27,822,2
27,823,2
27,824,2
27,825,2
27,826,2
27,827,2
27,828,2
27,829,2
27,830,2
27,831,2
27,832,2
27,833,2
27,834,2
27,835,2
27,836,2
27,837,2
27,838,2
27,839,2
27,840,2
27,841,2
27,842,2
27,843,2
27,844,2
27,845,2
27,846,2
27,847,2
27,848,2
27,849,2
27,850,2
27,851,2
27,852,2
27,853,2
27,854,2
27,855,2
27,856,2
27,857,2
27,858,2
27,859,2
27,860,2
27,861,2
27,862,2
27,863,2
27,864,2
27,865,2
27,866,2
27,867,2
27,868,2
27,869,2
27,870,2
27,871,2
27,872,2
27,873,2
27,874,2
27,875,2
27,876,2
27,877,2
27,878,2
27,879,2
27,880,2
27,881,2
27,882,2
27,883,2
27,884,2
27,885,2
27,886,2
27,887,2
27,888,2
27,889,2
27,890,2
27,891,2
27,892,2
27,893,2
27,894,2
27,895,2
27,896,2
27,897,2
27,898,2
27,899,2
27,900,2
27,901,2
27,902,2
27,903,2
27,904,2
27,905,2
27,906,2
27,907,2
27,908,2
27,909,2
27,910,2
27,911,2
27,912,2
27,913,2
27,914,2
27,915,2
27,916,2
27,917,2
27,918,2
27,919,2
27,920,2
27,921,2
27,922,2
27,923,2
27,924,2
27,925,2
27,926,2
27,927,2
27,928,2
27,929,2
27,930,2
27,931,2
27,932,2
27,933,2
27,934,2
27,935,2
27,936,2
27,937,2
27,938,2
27,939,2
27,940,2
27,941,2
27,942,2
27,943,2
27,944,2
27,945,2
27,946,2
27,947,2
27,948,2
27,949,2
27,950,2
27,951,2
27,952,2
27,953,2
27,954,2
27,955,2
27,956,2
27,957,2
27,958,2
27,959,2
27,960,2
27,961,2
27,962,2
27,963,2
27,964,2
27,965,2
27,966,2
27,967,2
27,968,2
27,969,2
27,970,2
27,971,2
27,972,2
27,973,2
27,974,2
27,975,2
27,976,2
27,977,2
27,978,2
27,979,2
27,980,2
27,981,2
27,982,2
27,983,2
27,984,2
27,985,2
27,986,2
27,987,2
27,988,2
27,989,2
27,990,2
27,991,2
27,992,2
27,993,2
27,994,2
27,995,2
27,996,2
27,997,2
27,998,2
27,999,2
27,1000,2
27,1001,2
27,1002,2
27,1003,2
27,1004,2
27,1005,2
27,1006,2
27,1007,2
27,1008,2
27,1009,2
27,1010,2
27,1011,2
27,1012,2
27,1013,2
27,1014,2
27,1015,2
27,1016,2
27,1017,2
27,1018,2
27,1019,2
27,1020,2
27,1021,2
27,1022,2
27,1023,2
27,1024,2
27,1025,2
27,1026,2
27,1027,2
27,1028,2
27,1029,2
27,1030,2
27,1031,2
27,1032,2
27,1033,2
27,1034,2
27,1035,2
27,1036,2
27,1037,2
27,1038,2
27,1039,2
27,1040,2
27,1041,2
27,1042,2
27,1043,2
27,1044,2
27,1045,2
27,1046,2
27,1047,2
27,1048,2
27,1049,2
27,1050,2
27,1051,2
27,1052,2
27,1053,2
27,1054,2
27,1055,2
27,1056,2
27,1057,2
27,1058,2
27,1059,2
27,1060,2
27,1061,2
27,1062,2
27,1063,2
27,1064,2
27,1065,2
27,1066,2
27,1067,2
27,1068,2
27,1069,2
27,1070,2
27,1071,2
27,1072,2
27,1073,2
27,1074,2
27,1075,2
27,1076,2
27,1077,2
27,1078,2
27,1079,2
27,1080,2
27,1081,2
27,1082,2
27,1083,2
27,1084,2
27,1085,2
27,1086,2
27,1087,2
27,1088,2
27,1089,2
27,1090,2
27,1091,2
27,1092,2
27,1093,2
27,1094,2
27,1095,2
27,1096,2
27,1097,2
27,1098,2
27,1099,2
27,1100,2
27,1101,2
27,1102,2
27,1103,2
27,1104,2
27,1105,2
27,1106,2
27,1107,2
27,1108,2
27,1109,2
27,1110,2
27,1111,2
27,1112,2
27,1113,2
27,1114,2
27,1115,2
27,1116,2
27,1117,2
27,1118,2
27,1119,2
27,1120,2
27,1121,2
27,1122,2
27,1123,2
27,1124,2
27,1125,2
27,1126,2
27,1127,2
27,1128,2
27,1129,2
27,1130,2
27,1131,2
27,1132,2
27,1133,2
27,1134,2
27,1135,2
27,1136,2
27,1137,2
27,1138,2
27,1139,2
27,1140,2
27,1141,2
27,1142,2
27,1143,2
27,1144,2
27,1145,2
27,1146,2
27,1147,2
27,1148,2
27,1149,2
27,1150,2
27,1151,2
27,1152,2
27,1153,2
27,1154,2
27,1155,2
27,1156,2
27,1157,2
27,1158,2
27,1159,2
27,1160,2
27,1161,2
27,1162,2
27,1163,2
27,1164,2
27,1165,2
27,1166,2
27,1167,2
27,1168,2
27,1169,2
27,1170,2
27,1171,2
27,1172,2
27,1173,2
27,1174,2
27,1175,2
27,1176,2
27,1177,2
27,1178,2
27,1179,2
27,1180,2
27,1181,2
27,1182,2
27,1183,2
27,1184,2
27,1185,2
27,1186,2
27,1187,2
27,1188,2
27,1189,2
27,1190,2
27,1191,2
27,1192,2
27,1193,2
27,1194,2
27,1195,2
27,1196,2
27,1197,2
27,1198,2
27,1199,2
27,1200,2
27,1201,2
27,1202,2
27,1203,2
27,1204,2
27,1205,2
27,1206,2
27,1207,2
27,1208,2
27,1209,2
27,1210,2
27,1211,2
27,1212,2
27,1213,2
27,1214,2
27,1215,2
27,1216,2
27,1217,2
27,1218,2
27,1219,2
27,1220,2
27,1221,2
27,1222,2
27,1223,2
27,1224,2
27,1225,2
27,1226,2
27,1227,2
27,1228,2
27,1229,2
27,1230,2
27,1231,2
27,1232,2
27,1233,2
27,1234,2
27,1235,2
27,1236,2
27,1237,2
27,1238,2
27,1239,2
27,1240,2
27,1241,2
27,1242,2
27,1243,2
27,1244,2
27,1245,2
27,1246,2
27,1247,2
27,1248,2
27,1249,2
27,1250,2
27,1251,2
27,1252,2
27,1253,2
27,1254,2
27,1255,2
27,1256,2
27,1257,2
27,1258,2
27,1259,2
27,1260,2
27,1261,2
27,1262,2
27,1263,2
27,1264,2
27,1265,2
27,1266,2
27,1267,2
27,1268,2
27,1269,2
27,1270,2
27,1271,2
27,1272,2
27,1273,2
27,1274,2
27,1275,2
27,1276,2
27,1277,2
27,1278,2
27,1279,2
27,1280,2
27,1281,2
27,1282,2
27,1283,2
27,1284,2
27,1285,2
27,1286,2
27,1287,2
27,1288,2
27,1289,2
27,1290,2
27,1291,2
27,1292,2
27,1293,2
27,1294,2
27,1295,2
27,1296,2
27,1297,2
27,1298,2
27,1299,2
27,1300,2
27,1301,2
27,1302,2
27,1303,2
27,1304,2
27,1305,2
27,1306,2
27,1307,2
27,1308,2
27,1309,2
27,1310,2
27,1311,2
27,1312,2
27,1313,2
27,1314,2
27,1315,2
27,1316,2
27,1317,2
27,1318,2
27,1319,2
27,1320,2
27,1321,2
27,1322,2
27,1323,2
27,1324,2
27,1325,2
27,1326,2
27,1327,2
27,1328,2
27,1329,2
27,1330,2
27,1331,2
27,1332,2
27,1333,2
27,1334,2
27,1335,2
27,1336,2
27,1337,2
27,1338,2
27,1339,2
27,1340,2
27,1341,27
27,1342,27
27,1343,15
27,1344,12
27,1345,12
27,1346,12
27,1347,12
27,1348,12
27,1349,12
27,1350,12
27,1351,12
27,1352,12
27,1353,12
27,1354,12
27,1355,12
27,1356,12
27,1357,12
27,1358,12
27,1359,12
27,1360,12
27,1361,12
27,1362,12
27,1363,12
27,1364,12
27,1365,12
27,1366,12
27,1367,12
27,1368,12
27,1369,12
27,1370,12
27,1371,12
27,1372,12
27,1373,12
27,1374,12
27,1375,12
27,1376,12
27,1377,12
27,1378,12
27,1379,12
27,1380,12
27,1381,12
27,1382,12
27,1383,12
27,1384,12
27,1385,12
27,1386,12
27,1387,12
27,1388,12
27,1389,12
27,1390,12
27,1391,12
27,1392,12
27,1393,12
27,1394,12
27,1395,12
27,1396,12
27,1397,12
27,1398,12
27,1399,12
27,1400,12
27,1401,12
27,1402,12
27,1403,12
27,1404,12
27,1405,12
27,1406,12
27,1407,12
27,1408,12
27,1409,12
27,1410,12
27,1411,12
27,1412,12
27,1413,12
27,1414,12
27,1415,12
27,1416,12
27,1417,12
27,1418,12
27,1419,12
27,1420,12
27,1421,12
27,1422,12
27,1423,12
27,1424,12
27,1425,12
27,1426,12
27,1427,12
27,1428,12
27,1429,12
27,1430,12
27,1431,12
27,1432,12
27,1433,12
27,1434,12
27,1435,12
27,1436,12
27,1437,12
27,1438,12
27,1439,12
28,0,12
28,1,12
28,2,12
28,3,12
28,4,12
28,5,12
28,6,12
28,7,12
28,8,12
28,9,12
28,10,12
28,11,12
28,12,12
28,13,12
28,14,12
28,15,12
28,16,12
28,17,12
28,18,12
28,19,12
28,20,12
28,21,12
28,22,15
28,23,15
28,24,11
28,25,11
28,26,11
28,27,11
28,28,11
28,29,11
28,30,11
28,31,11
28,32,11
28,33,11
28,34,11
28,35,11
28,36,11
28,37,11
28,38,11
28,39,11
28,40,11
28,41,11
28,42,11
28,43,11
28,44,11
28,45,11
28,46,11
28,47,11
28,48,11
28,49,11
28,50,11
28,51,11
28,52,11
28,53,11
28,54,11
28,55,11
28,56,11
28,57,11
28,58,11
28,59,11
28,60,11
28,61,11
28,62,11
28,63,11
28,64,11
28,65,11
28,66,11
28,67,11
28,68,11
28,69,11
28,70,11
28,71,11
28,72,11
28,73,11
28,74,11
28,75,11
28,76,11
28,77,11
28,78,11
28,79,11
28,80,11
28,81,11
28,82,11
28,83,11
28,84,11
28,85,11
28,86,11
28,87,11
28,88,11
28,89,11
28,90,11
28,91,11
28,92,11
28,93,11
28,94,11
28,95,11
28,96,11
28,97,11
28,98,11
28,99,11
28,100,11
28,101,11
28,102,11
28,103,11
28,104,11
28,105,11
28,106,11
28,107,11
28,108,11
28,109,11
28,110,11
28,111,11
28,112,11
28,113,11
28,114,11
28,115,11
28,116,11
28,117,11
28,118,11
28,119,11
28,120,11
28,121,11
28,122,11
28,123,11
28,124,11
28,125,11
28,126,11
28,127,11
28,128,11
28,129,11
28,130,11
28,131,11
28,132,11
28,133,11
28,134,11
28,135,11
28,136,11
28,137,11
28,138,11
28,139,11
28,140,11
28,141,11
28,142,11
28,143,11
28,144,11
28,145,11
28,146,11
28,147,11
28,148,11
28,149,11
28,150,11
28,151,11
28,152,11
28,153,11
28,154,11
28,155,11
28,156,11
28,157,11
28,158,11
28,159,11
28,160,11
28,161,11
28,162,11
28,163,11
28,164,11
28,165,11
28,166,11
28,167,11
28,168,11
28,169,11
28,170,11
28,171,11
28,172,11
28,173,11
28,174,11
28,175,11
28,176,11
28,177,11
28,178,11
28,179,11
28,180,11
28,181,11
28,182,11
28,183,11
28,184,11
28,185,11
28,186,11
28,187,11
28,188,11
28,189,11
28,190,11
28,191,11
28,192,11
28,193,11
28,194,11
28,195,11
28,196,11
28,197,11
28,198,11
28,199,11
28,200,11
28,201,11
28,202,11
28,203,11
28,204,11
28,205,11
28,206,11
28,207,11
28,208,11
28,209,11
28,210,11
28,211,11
28,212,11
28,213,11
28,214,11
28,215,11
28,216,11
28,217,11
28,218,11
28,219,11
28,220,11
28,221,11
28,222,11
28,223,11
28,224,11
28,225,11
28,226,11
28,227,11
28,228,11
28,229,11
28,230,11
28,231,11
28,232,11
28,233,11
28,234,11
28,235,11
28,236,11
28,237,11
28,238,11
28,239,11
28,240,11
28,241,11
28,242,11
28,243,11
28,244,11
28,245,11
28,246,11
28,247,11
28,248,11
28,249,11
28,250,11
28,251,11
28,252,11
28,253,11
28,254,11
28,255,11
28,256,11
28,257,11
28,258,11
28,259,11
28,260,11
28,261,11
28,262,11
28,263,11
28,264,11
28,265,11
28,266,11
28,267,11
28,268,11
28,269,11
28,270,11
28,271,11
28,272,11
28,273,11
28,274,11
28,275,11
28,276,11
28,277,11
28,278,11
28,279,11
28,280,11
28,281,11
28,282,11
28,283,11
28,284,11
28,285,11
28,286,11
28,287,11
28,288,11
28,289,11
28,290,11
28,291,11
28,292,11
28,293,11
28,294,11
28,295,11
28,296,11
28,297,11
28,298,11
28,299,11
28,300,11
28,301,11
28,302,11
28,303,11
28,304,11
28,305,11
28,306,11
28,307,11
28,308,11
28,309,11
28,310,11
28,311,11
28,312,11
28,313,11
28,314,11
28,315,11
28,316,11
28,317,11
28,318,11
28,319,11
28,320,11
28,321,11
28,322,11
28,323,11
28,324,11
28,325,11
28,326,11
28,327,11
28,328,11
28,329,11
28,330,11
28,331,11
28,332,11
28,333,11
28,334,11
28,335,11
28,336,11
28,337,11
28,338,11
28,339,11
28,340,11
28,341,11
28,342,11
28,343,11
28,344,11
28,345,11
28,346,11
28,347,11
28,348,11
28,349,11
28,350,11
28,351,11
28,352,11
28,353,11
28,354,11
28,355,11
28,356,11
28,357,11
28,358,11
28,359,11
28,360,11
28,361,11
28,362,11
28,363,11
28,364,11
28,365,11
28,366,11
28,367,11
28,368,11
28,369,11
28,370,11
28,371,11
28,372,11
28,373,11
28,374,11
28,375,11
28,376,11
28,377,11
28,378,11
28,379,11
28,380,11
28,381,11
28,382,11
28,383,11
28,384,11
28,385,11
28,386,11
28,387,11
28,388,11
28,389,11
28,390,11
28,391,11
28,392,11
28,393,11
28,394,11
28,395,11
28,396,11
28,397,11
28,398,11
28,399,11
28,400,11
28,401,11
28,402,11
28,403,11
28,404,11
28,405,11
28,406,11
28,407,11
28,408,11
28,409,11
28,410,11
28,411,11
28,412,11
28,413,11
28,414,11
28,415,11
28,416,11
28,417,11
28,418,11
28,419,11
28,420,11
28,421,11
28,422,11
28,423,11
28,424,11
28,425,11
28,426,11
28,427,11
28,428,11
28,429,11
28,430,11
28,431,11
28,432,11
28,433,11
28,434,11
28,435,11
28,436,11
28,437,11
28,438,11
28,439,11
28,440,11
28,441,11
28,442,11
28,443,11
28,444,11
28,445,11
28,446,11
28,447,11
28,448,11
28,449,11
28,450,11
28,451,11
28,452,11
28,453,11
28,454,11
28,455,11
28,456,11
28,457,11
28,458,11
28,459,11
28,460,11
28,461,11
28,462,11
28,463,11
28,464,11
28,465,11
28,466,11
28,467,11
28,468,11
28,469,11
28,470,11
28,471,11
28,472,11
28,473,11
28,474,11
28,475,11
28,476,11
28,477,11
28,478,11
28,479,11
28,480,11
28,481,11
28,482,11
28,483,11
28,484,11
28,485,11
28,486,11
28,487,11
28,488,11
28,489,11
28,490,11
28,491,11
28,492,11
28,493,11
28,494,11
28,495,11
28,496,11
28,497,11
28,498,11
28,499,11
28,500,11
28,501,11
28,502,11
28,503,11
28,504,11
28,505,11
28,506,11
28,507,11
28,508,11
28,509,11
28,510,11
28,511,11
28,512,11
28,513,11
28,514,11
28,515,11
28,516,11
28,517,11
28,518,11
28,519,11
28,520,11
28,521,11
28,522,11
28,523,11
28,524,11
28,525,11
28,526,11
28,527,11
28,528,11
28,529,11
28,530,11
28,531,11
28,532,11
28,533,11
28,534,11
28,535,11
28,536,11
28,537,11
28,538,11
28,539,11
28,540,11
28,541,11
28,542,11
28,543,11
28,544,11
28,545,11
28,546,11
28,547,11
28,548,11
28,549,11
28,550,11
28,551,11
28,552,11
28,553,11
28,554,11
28,555,11
28,556,11
28,557,11
28,558,11
28,559,11
28,560,11
28,561,11
28,562,11
28,563,11
28,564,11
28,565,11
28,566,11
28,567,11
28,568,11
28,569,11
28,570,11
28,571,11
28,572,11
28,573,11
28,574,11
28,575,11
28,576,11
28,577,11
28,578,11
28,579,11
28,580,11
28,581,11
28,582,11
28,583,11
28,584,11
28,585,11
28,586,11
28,587,11
28,588,11
28,589,11
28,590,11
28,591,11
28,592,11
28,593,11
28,594,11
28,595,11
28,596,11
28,597,11
28,598,11
28,599,11
28,600,11
28,601,11
28,602,11
28,603,11
28,604,11
28,605,11
28,606,11
28,607,11
28,608,11
28,609,11
28,610,11
28,611,11
28,612,11
28,613,11
28,614,11
28,615,15
28,616,15
28,617,15
28,618,17
28,619,17
28,620,17
28,621,17
28,622,17
28,623,17
28,624,17
28,625,17
28,626,17
28,627,17
28,628,17
28,629,17
28,630,17
28,631,17
28,632,17
28,633,17
28,634,4
28,635,4
28,636,4
28,637,4
28,638,4
28,639,4
28,640,4
28,641,4
28,642,4
28,643,4
28,644,4
28,645,4
28,646,4
28,647,4
28,648,17
28,649,17
28,650,17
28,651,17
28,652,17
28,653,17
28,654,17
28,655,17
28,656,17
28,657,17
28,658,17
28,659,17
28,660,17
28,661,17
28,662,17
28,663,17
28,664,17
28,665,17
28,666,17
28,667,17
28,668,17
28,669,17
28,670,17
28,671,17
28,672,17
28,673,17
28,674,17
28,675,17
28,676,17
28,677,17
28,678,17
28,679,17
28,680,17
28,681,17
28,682,17
28,683,17
28,684,17
28,685,17
28,686,17
28,687,17
28,688,17
28,689,17
28,690,17
28,691,17
28,692,17
28,693,17
28,694,17
28,695,17
28,696,17
28,697,17
28,698,17
28,699,17
28,700,17
28,701,17
28,702,17
28,703,17
28,704,17
28,705,17
28,706,17
28,707,17
28,708,17
28,709,17
28,710,17
28,711,17
28,712,17
28,713,17
28,714,17
28,715,17
28,716,17
28,717,17
28,718,17
28,719,17
28,720,17
28,721,17
28,722,17
28,723,17
28,724,17
28,725,17
28,726,17
28,727,17
28,728,17
28,729,17
28,730,17
28,731,17
28,732,17
28,733,17
28,734,17
28,735,17
28,736,17
28,737,15
28,738,15
28,739,15
28,740,15
28,741,15
28,742,15
28,743,15
28,744,15
28,745,15
28,746,15
28,747,15
28,748,15
28,749,15
28,750,15
28,751,15
28,752,15
28,753,15
28,754,15
28,755,18
28,756,18
28,757,18
28,758,18
28,759,18
28,760,18
28,761,18
28,762,18
28,763,18
28,764,18
28,765,18
28,766,18
28,767,18
28,768,18
28,769,18
28,770,18
28,771,18
28,772,18
28,773,18
28,774,18
28,775,18
28,776,18
28,777,18
28,778,18
28,779,18
28,780,18
28,781,18
28,782,18
28,783,18
28,784,18
28,785,18
28,786,18
28,787,18
28,788,18
28,789,18
28,790,18
28,791,18
28,792,18
28,793,18
28,794,18
28,795,18
28,796,18
28,797,18
28,798,18
28,799,18
28,800,18
28,801,18
28,802,18
28,803,18
28,804,18
28,805,18
28,806,18
28,807,18
28,808,18
28,809,18
28,810,18
28,811,18
28,812,18
28,813,18
28,814,18
28,815,18
28,816,18
28,817,18
28,818,18
28,819,18
28,820,18
28,821,18
28,822,18
28,823,18
28,824,18
28,825,18
28,826,18
28,827,18
28,828,18
28,829,18
28,830,18
28,831,18
28,832,18
28,833,18
28,834,18
28,835,18
28,836,18
28,837,18
28,838,18
28,839,18
28,840,18
28,841,18
28,842,18
28,843,18
28,844,18
28,845,18
28,846,18
28,847,18
28,848,18
28,849,18
28,850,18
28,851,18
28,852,18
28,853,18
28,854,18
28,855,18
28,856,18
28,857,18
28,858,18
28,859,18
28,860,18
28,861,18
28,862,18
28,863,18
28,864,18
28,865,18
28,866,18
28,867,18
28,868,18
28,869,18
28,870,18
28,871,18
28,872,18
28,873,18
28,874,18
28,875,18
28,876,18
28,877,18
28,878,18
28,879,18
28,880,18
28,881,18
28,882,18
28,883,18
28,884,18
28,885,18
28,886,18
28,887,18
28,888,18
28,889,18
28,890,18
28,891,18
28,892,18
28,893,18
28,894,18
28,895,18
28,896,18
28,897,18
28,898,18
28,899,18
28,900,18
28,901,18
28,902,18
28,903,18
28,904,18
28,905,18
28,906,18
28,907,18
28,908,18
28,909,18
28,910,18
28,911,18
28,912,18
28,913,18
28,914,18
28,915,18
28,916,18
28,917,18
28,918,18
28,919,18
28,920,18
28,921,18
28,922,18
28,923,18
28,924,18
28,925,18
28,926,18
28,927,18
28,928,18
28,929,18
28,930,18
28,931,18
28,932,18
28,933,18
28,934,18
28,935,18
28,936,18
28,937,18
28,938,18
28,939,18
28,940,18
28,941,18
28,942,18
28,943,18
28,944,18
28,945,18
28,946,18
28,947,18
28,948,18
28,949,18
28,950,18
28,951,18
28,952,18
28,953,18
28,954,18
28,955,18
28,956,18
28,957,18
28,958,18
28,959,18
28,960,18
28,961,18
28,962,18
28,963,18
28,964,18
28,965,18
28,966,18
28,967,18
28,968,18
28,969,18
28,970,18
28,971,18
28,972,18
28,973,18
28,974,18
28,975,18
28,976,18
28,977,18
28,978,18
28,979,18
28,980,18
28,981,18
28,982,18
28,983,18
28,984,18
28,985,18
28,986,18
28,987,18
28,988,18
28,989,18
28,990,18
28,991,18
28,992,18
28,993,18
28,994,18
28,995,18
28,996,18
28,997,18
28,998,18
28,999,18
28,1000,18
28,1001,18
28,1002,18
28,1003,18
28,1004,18
28,1005,18
28,1006,18
28,1007,18
28,1008,18
28,1009,18
28,1010,18
28,1011,18
28,1012,18
28,1013,18
28,1014,18
28,1015,18
28,1016,18
28,1017,18
28,1018,18
28,1019,18
28,1020,18
28,1021,18
28,1022,18
28,1023,18
28,1024,18
28,1025,18
28,1026,18
28,1027,18
28,1028,18
28,1029,18
28,1030,18
28,1031,18
28,1032,18
28,1033,18
28,1034,18
28,1035,18
28,1036,18
28,1037,18
28,1038,18
28,1039,18
28,1040,18
28,1041,18
28,1042,18
28,1043,18
28,1044,18
28,1045,18
28,1046,18
28,1047,18
28,1048,18
28,1049,18
28,1050,18
28,1051,18
28,1052,18
28,1053,18
28,1054,18
28,1055,18
28,1056,18
28,1057,18
28,1058,18
28,1059,18
28,1060,18
28,1061,18
28,1062,18
28,1063,18
28,1064,18
28,1065,18
28,1066,18
28,1067,18
28,1068,18
28,1069,18
28,1070,18
28,1071,18
28,1072,18
28,1073,18
28,1074,18
28,1075,15
28,1076,15
28,1077,15
28,1078,15
28,1079,15
28,1080,15
28,1081,15
28,1082,15
28,1083,15
28,1084,15
28,1085,15
28,1086,15
28,1087,15
28,1088,15
28,1089,15
28,1090,15
28,1091,15
28,1092,15
28,1093,15
28,1094,1
28,1095,1
28,1096,1
28,1097,1
28,1098,1
28,1099,1
28,1100,1
28,1101,1
28,1102,12
28,1103,12
28,1104,27
28,1105,27
28,1106,27
28,1107,1
28,1108,1
28,1109,1
28,1110,2
28,1111,2
28,1112,2
28,1113,2
28,1114,2
28,1115,2
28,1116,2
28,1117,2
28,1118,2
28,1119,2
28,1120,2
28,1121,2
28,1122,2
28,1123,2
28,1124,2
28,1125,2
28,1126,2
28,1127,2
28,1128,2
28,1129,2
28,1130,2
28,1131,2
28,1132,2
28,1133,2
28,1134,2
28,1135,2
28,1136,2
28,1137,2
28,1138,2
28,1139,2
28,1140,2
28,1141,2
28,1142,2
28,1143,2
28,1144,2
28,1145,2
28,1146,2
28,1147,2
28,1148,2
28,1149,2
28,1150,2
28,1151,2
28,1152,2
28,1153,2
28,1154,2
28,1155,2
28,1156,2
28,1157,2
28,1158,2
28,1159,2
28,1160,2
28,1161,2
28,1162,2
28,1163,2
28,1164,2
28,1165,2
28,1166,2
28,1167,2
28,1168,2
28,1169,2
28,1170,2
28,1171,2
28,1172,2
28,1173,2
28,1174,2
28,1175,2
28,1176,2
28,1177,2
28,1178,2
28,1179,2
28,1180,2
28,1181,2
28,1182,2
28,1183,2
28,1184,2
28,1185,2
28,1186,2
28,1187,2
28,1188,2
28,1189,2
28,1190,2
28,1191,2
28,1192,2
28,1193,2
28,1194,2
28,1195,2
28,1196,2
28,1197,2
28,1198,2
28,1199,2
28,1200,2
28,1201,2
28,1202,2
28,1203,2
28,1204,2
28,1205,2
28,1206,2
28,1207,2
28,1208,2
28,1209,2
28,1210,2
28,1211,2
28,1212,2
28,1213,2
28,1214,2
28,1215,2
28,1216,2
28,1217,2
28,1218,2
28,1219,2
28,1220,2
28,1221,2
28,1222,2
28,1223,2
28,1224,2
28,1225,2
28,1226,2
28,1227,2
28,1228,2
28,1229,2
28,1230,2
28,1231,2
28,1232,2
28,1233,2
28,1234,2
28,1235,2
28,1236,2
28,1237,2
28,1238,2
28,1239,2
28,1240,2
28,1241,2
28,1242,2
28,1243,2
28,1244,2
28,1245,2
28,1246,2
28,1247,2
28,1248,2
28,1249,2
28,1250,2
28,1251,2
28,1252,2
28,1253,2
28,1254,2
28,1255,2
28,1256,2
28,1257,2
28,1258,2
28,1259,2
28,1260,2
28,1261,2
28,1262,2
28,1263,2
28,1264,2
28,1265,2
28,1266,2
28,1267,2
28,1268,2
28,1269,2
28,1270,2
28,1271,2
28,1272,2
28,1273,2
28,1274,2
28,1275,2
28,1276,2
28,1277,2
28,1278,2
28,1279,2
28,1280,2
28,1281,2
28,1282,2
28,1283,2
28,1284,2
28,1285,2
28,1286,2
28,1287,2
28,1288,2
28,1289,2
28,1290,2
28,1291,2
28,1292,2
28,1293,2
28,1294,2
28,1295,2
28,1296,2
28,1297,2
28,1298,2
28,1299,2
28,1300,2
28,1301,2
28,1302,2
28,1303,2
28,1304,2
28,1305,2
28,1306,2
28,1307,2
28,1308,2
28,1309,2
28,1310,2
28,1311,2
28,1312,2
28,1313,2
28,1314,2
28,1315,2
28,1316,2
28,1317,2
28,1318,2
28,1319,2
28,1320,2
28,1321,2
28,1322,2
28,1323,2
28,1324,2
28,1325,2
28,1326,2
28,1327,2
28,1328,2
28,1329,2
28,1330,2
28,1331,2
28,1332,2
28,1333,2
28,1334,2
28,1335,2
28,1336,2
28,1337,2
28,1338,2
28,1339,2
28,1340,2
28,1341,2
28,1342,2
28,1343,2
28,1344,2
28,1345,2
28,1346,2
28,1347,2
28,1348,2
28,1349,2
28,1350,2
28,1351,2
28,1352,2
28,1353,2
28,1354,2
28,1355,2
28,1356,2
28,1357,2
28,1358,2
28,1359,2
28,1360,2
28,1361,2
28,1362,2
28,1363,2
28,1364,2
28,1365,2
28,1366,2
28,1367,2
28,1368,2
28,1369,2
28,1370,2
28,1371,2
28,1372,2
28,1373,2
28,1374,2
28,1375,2
28,1376,2
28,1377,2
28,1378,2
28,1379,2
28,1380,2
28,1381,2
28,1382,2
28,1383,2
28,1384,2
28,1385,2
28,1386,2
28,1387,2
28,1388,2
28,1389,2
28,1390,2
28,1391,2
28,1392,2
28,1393,2
28,1394,2
28,1395,2
28,1396,2
28,1397,2
28,1398,2
28,1399,2
28,1400,2
28,1401,2
28,1402,2
28,1403,2
28,1404,2
28,1405,2
28,1406,2
28,1407,2
28,1408,2
28,1409,2
28,1410,2
28,1411,2
28,1412,2
28,1413,2
28,1414,2
28,1415,2
28,1416,2
28,1417,2
28,1418,2
28,1419,2
28,1420,2
28,1421,2
28,1422,2
28,1423,2
28,1424,2
28,1425,2
28,1426,2
28,1427,2
28,1428,2
28,1429,2
28,1430,2
28,1431,2
28,1432,2
28,1433,2
28,1434,2
