Day,Minute,Occupant Activity
28,895,13
28,896,13
28,897,5
28,898,5
28,899,5
28,900,13
28,901,13
28,902,13
28,903,13
28,904,13
28,905,13
28,906,13
28,907,13
28,908,13
28,909,13
28,910,13
28,911,5
28,912,5
28,913,5
28,914,5
28,915,5
28,916,5
28,917,5
28,918,6
28,919,6
28,920,6
28,921,6
28,922,6
28,923,6
28,924,6
28,925,6
28,926,6
28,927,6
28,928,6
28,929,21
28,930,21
28,931,21
28,932,9
28,933,9
28,934,9
28,935,9
28,936,9
28,937,9
28,938,9
28,939,9
28,940,9
28,941,9
28,942,9
28,943,9
28,944,13
28,945,13
28,946,13
28,947,13
28,948,13
28,949,13
28,950,13
28,951,13
28,952,13
28,953,13
28,954,13
28,955,13
28,956,13
28,957,13
28,958,13
28,959,13
28,960,13
28,961,13
28,962,13
28,963,13
28,964,13
28,965,13
28,966,13
28,967,13
28,968,13
28,969,13
28,970,13
28,971,13
28,972,13
28,973,13
28,974,13
28,975,13
28,976,13
28,977,13
28,978,13
28,979,13
28,980,2
28,981,2
28,982,2
28,983,2
28,984,2
28,985,2
28,986,2
28,987,26
28,988,26
28,989,26
28,990,26
28,991,26
28,992,26
28,993,26
28,994,26
28,995,26
28,996,26
28,997,26
28,998,26
28,999,26
28,1000,26
28,1001,26
28,1002,26
28,1003,26
28,1004,27
28,1005,1
28,1006,1
28,1007,1
28,1008,1
28,1009,1
28,1010,1
28,1011,1
28,1012,1
28,1013,1
28,1014,1
28,1015,1
28,1016,2
28,1017,2
28,1018,2
28,1019,2
28,1020,2
28,1021,2
28,1022,2
28,1023,2
28,1024,2
28,1025,2
28,1026,2
28,1027,2
28,1028,2
28,1029,2
28,1030,2
28,1031,2
28,1032,2
28,1033,2
28,1034,2
28,1035,2
28,1036,2
28,1037,2
28,1038,2
28,1039,2
28,1040,2
28,1041,2
28,1042,2
28,1043,2
28,1044,2
28,1045,2
28,1046,2
28,1047,2
28,1048,2
28,1049,2
28,1050,2
28,1051,2
28,1052,2
28,1053,2
28,1054,2
28,1055,2
28,1056,2
28,1057,2
28,1058,2
28,1059,2
28,1060,2
28,1061,2
28,1062,2
28,1063,2
28,1064,2
28,1065,2
28,1066,2
28,1067,2
28,1068,2
28,1069,2
28,1070,2
28,1071,2
28,1072,2
28,1073,2
28,1074,2
28,1075,2
28,1076,2
28,1077,2
28,1078,2
28,1079,2
28,1080,2
28,1081,2
28,1082,2
28,1083,2
28,1084,2
28,1085,2
28,1086,2
28,1087,2
28,1088,2
28,1089,2
28,1090,2
28,1091,2
28,1092,2
28,1093,2
28,1094,2
28,1095,2
28,1096,2
28,1097,2
28,1098,2
28,1099,2
28,1100,2
28,1101,2
28,1102,2
28,1103,2
28,1104,2
28,1105,2
28,1106,2
28,1107,2
28,1108,2
28,1109,2
28,1110,2
28,1111,2
28,1112,2
28,1113,2
28,1114,2
28,1115,2
28,1116,2
28,1117,2
28,1118,2
28,1119,2
28,1120,2
28,1121,2
28,1122,2
28,1123,2
28,1124,2
28,1125,2
28,1126,2
28,1127,2
28,1128,2
28,1129,2
28,1130,2
28,1131,2
28,1132,2
28,1133,2
28,1134,2
28,1135,2
28,1136,2
28,1137,2
28,1138,2
28,1139,2
28,1140,2
28,1141,2
28,1142,2
28,1143,2
28,1144,2
28,1145,2
28,1146,2
28,1147,2
28,1148,2
28,1149,2
28,1150,2
28,1151,2
28,1152,2
28,1153,2
28,1154,2
28,1155,2
28,1156,2
28,1157,2
28,1158,2
28,1159,2
28,1160,2
28,1161,2
28,1162,2
28,1163,2
28,1164,2
28,1165,2
28,1166,2
28,1167,2
28,1168,2
28,1169,2
28,1170,2
28,1171,2
28,1172,2
28,1173,2
28,1174,2
28,1175,2
28,1176,2
28,1177,2
28,1178,2
28,1179,2
28,1180,2
28,1181,2
28,1182,2
28,1183,2
28,1184,2
28,1185,2
28,1186,2
28,1187,2
28,1188,2
28,1189,2
28,1190,2
28,1191,2
28,1192,2
28,1193,2
28,1194,2
28,1195,2
28,1196,2
28,1197,2
28,1198,2
28,1199,2
28,1200,2
28,1201,2
28,1202,2
28,1203,2
28,1204,2
28,1205,2
28,1206,2
28,1207,2
28,1208,2
28,1209,2
28,1210,2
28,1211,2
28,1212,2
28,1213,2
28,1214,2
28,1215,2
28,1216,2
28,1217,2
28,1218,2
28,1219,2
28,1220,2
28,1221,2
28,1222,2
28,1223,2
28,1224,2
28,1225,2
28,1226,2
28,1227,2
28,1228,2
28,1229,2
28,1230,2
28,1231,2
28,1232,2
28,1233,2
28,1234,2
28,1235,2
28,1236,2
28,1237,2
28,1238,2
28,1239,2
28,1240,2
28,1241,2
28,1242,2
28,1243,2
28,1244,2
28,1245,2
28,1246,2
28,1247,2
28,1248,2
28,1249,2
28,1250,2
28,1251,2
28,1252,2
28,1253,2
28,1254,2
28,1255,2
28,1256,2
28,1257,2
28,1258,2
28,1259,2
28,1260,2
28,1261,2
28,1262,2
28,1263,2
28,1264,2
28,1265,2
28,1266,2
28,1267,2
28,1268,2
28,1269,2
28,1270,2
28,1271,2
28,1272,2
28,1273,2
28,1274,2
28,1275,2
28,1276,2
28,1277,2
28,1278,2
28,1279,2
28,1280,2
28,1281,2
28,1282,2
28,1283,2
28,1284,2
28,1285,2
28,1286,2
28,1287,2
28,1288,2
28,1289,2
28,1290,2
28,1291,2
28,1292,2
28,1293,2
28,1294,2
28,1295,2
28,1296,2
28,1297,2
28,1298,2
28,1299,2
28,1300,2
28,1301,2
28,1302,2
28,1303,2
28,1304,2
28,1305,2
28,1306,2
28,1307,2
28,1308,2
28,1309,2
28,1310,2
28,1311,2
28,1312,2
28,1313,2
28,1314,2
28,1315,2
28,1316,2
28,1317,2
28,1318,2
28,1319,2
28,1320,2
28,1321,2
28,1322,2
28,1323,2
28,1324,2
28,1325,2
28,1326,2
28,1327,2
28,1328,2
28,1329,2
28,1330,2
28,1331,2
28,1332,2
28,1333,2
28,1334,2
28,1335,2
28,1336,2
28,1337,2
28,1338,2
28,1339,2
28,1340,2
28,1341,2
28,1342,2
28,1343,2
28,1344,2
28,1345,2
28,1346,2
28,1347,2
28,1348,2
28,1349,2
28,1350,2
28,1351,2
28,1352,2
28,1353,2
28,1354,2
28,1355,2
28,1356,26
28,1357,26
28,1358,26
28,1359,26
28,1360,26
28,1361,26
28,1362,26
28,1363,26
28,1364,26
28,1365,26
28,1366,26
28,1367,26
28,1368,26
28,1369,26
28,1370,26
28,1371,26
28,1372,26
28,1373,26
28,1374,26
28,1375,26
28,1376,26
28,1377,26
28,1378,26
28,1379,26
28,1380,27
28,1381,27
28,1382,15
28,1383,15
28,1384,15
28,1385,15
28,1386,1
28,1387,1
28,1388,1
28,1389,1
28,1390,1
28,1391,1
28,1392,1
28,1393,1
28,1394,1
28,1395,1
28,1396,1
28,1397,1
28,1398,1
28,1399,1
28,1400,1
28,1401,1
28,1402,1
28,1403,1
28,1404,1
28,1405,1
28,1406,1
28,1407,10
28,1408,10
28,1409,10
28,1410,10
28,1411,10
28,1412,10
28,1413,10
28,1414,10
28,1415,10
28,1416,10
28,1417,10
28,1418,10
28,1419,10
28,1420,10
28,1421,10
28,1422,10
28,1423,10
28,1424,10
28,1425,10
28,1426,10
28,1427,10
28,1428,10
28,1429,21
28,1430,21
28,1431,21
28,1432,21
28,1433,17
28,1434,17
28,1435,17
28,1436,17
28,1437,17
28,1438,17
28,1439,17
29,0,12
29,1,12
29,2,12
29,3,12
29,4,12
29,5,12
29,6,12
29,7,12
29,8,12
29,9,12
29,10,12
29,11,12
29,12,12
29,13,12
29,14,12
29,15,12
29,16,12
29,17,12
29,18,12
29,19,12
29,20,12
29,21,12
29,22,12
29,23,12
29,24,12
29,25,12
29,26,12
29,27,12
29,28,12
29,29,12
29,30,12
29,31,12
29,32,12
29,33,12
29,34,12
29,35,12
29,36,12
29,37,12
29,38,12
29,39,12
29,40,12
29,41,12
29,42,12
29,43,12
29,44,12
29,45,12
29,46,12
29,47,12
29,48,12
29,49,12
29,50,12
29,51,12
29,52,12
29,53,12
29,54,21
29,55,21
29,56,21
29,57,11
29,58,11
29,59,11
29,60,11
29,61,11
29,62,11
29,63,11
29,64,11
29,65,11
29,66,11
29,67,11
29,68,11
29,69,11
29,70,11
29,71,11
29,72,11
29,73,11
29,74,11
29,75,11
29,76,11
29,77,11
29,78,11
29,79,11
29,80,11
29,81,11
29,82,11
29,83,11
29,84,11
29,85,11
29,86,11
29,87,11
29,88,11
29,89,11
29,90,11
29,91,11
29,92,11
29,93,11
29,94,11
29,95,11
29,96,11
29,97,11
29,98,11
29,99,11
29,100,11
29,101,11
29,102,11
29,103,11
29,104,11
29,105,11
29,106,11
29,107,11
29,108,11
29,109,11
29,110,11
29,111,11
29,112,11
29,113,11
29,114,11
29,115,11
29,116,11
29,117,11
29,118,11
29,119,11
29,120,11
29,121,11
29,122,11
29,123,11
29,124,11
29,125,11
29,126,11
29,127,11
29,128,11
29,129,11
29,130,11
29,131,11
29,132,11
29,133,11
29,134,11
29,135,11
29,136,11
29,137,11
29,138,11
29,139,11
29,140,11
29,141,11
29,142,11
29,143,11
29,144,11
29,145,11
29,146,11
29,147,11
29,148,11
29,149,11
29,150,11
29,151,11
29,152,11
29,153,11
29,154,11
29,155,11
29,156,11
29,157,11
29,158,11
29,159,11
29,160,11
29,161,11
29,162,11
29,163,11
29,164,11
29,165,11
29,166,11
29,167,11
29,168,11
29,169,11
29,170,11
29,171,11
29,172,11
29,173,11
29,174,11
29,175,11
29,176,11
29,177,11
29,178,11
29,179,11
29,180,11
29,181,11
29,182,11
29,183,11
29,184,11
29,185,11
29,186,11
29,187,11
29,188,11
29,189,11
29,190,11
29,191,11
29,192,11
29,193,11
29,194,11
29,195,11
29,196,11
29,197,11
29,198,11
29,199,11
29,200,11
29,201,11
29,202,11
29,203,11
29,204,11
29,205,11
29,206,11
29,207,11
29,208,11
29,209,11
29,210,11
29,211,11
29,212,11
29,213,11
29,214,11
29,215,11
29,216,11
29,217,11
29,218,11
29,219,11
29,220,11
29,221,11
29,222,11
29,223,11
29,224,11
29,225,11
29,226,11
29,227,11
29,228,11
29,229,11
29,230,11
29,231,11
29,232,11
29,233,11
29,234,11
29,235,11
29,236,11
29,237,11
29,238,11
29,239,11
29,240,11
29,241,11
29,242,11
29,243,11
29,244,11
29,245,11
29,246,11
29,247,11
29,248,11
29,249,11
29,250,11
29,251,11
29,252,11
29,253,11
29,254,11
29,255,11
29,256,11
29,257,11
29,258,11
29,259,11
29,260,11
29,261,11
29,262,11
29,263,11
29,264,11
29,265,11
29,266,11
29,267,11
29,268,11
29,269,11
29,270,11
29,271,11
29,272,11
29,273,11
29,274,11
29,275,11
29,276,11
29,277,11
29,278,11
29,279,11
29,280,11
29,281,11
29,282,11
29,283,11
29,284,11
29,285,11
29,286,11
29,287,11
29,288,11
29,289,11
29,290,11
29,291,11
29,292,11
29,293,11
29,294,11
29,295,11
29,296,11
29,297,11
29,298,11
29,299,11
29,300,11
29,301,11
29,302,11
29,303,11
29,304,11
29,305,11
29,306,11
29,307,11
29,308,11
29,309,11
29,310,11
29,311,11
29,312,11
29,313,11
29,314,11
29,315,11
29,316,11
29,317,11
29,318,11
29,319,11
29,320,11
29,321,11
29,322,11
29,323,11
29,324,11
29,325,11
29,326,11
29,327,11
29,328,11
29,329,11
29,330,11
29,331,11
29,332,11
29,333,11
29,334,11
29,335,11
29,336,11
29,337,11
29,338,11
29,339,11
29,340,11
29,341,11
29,342,11
29,343,11
29,344,11
29,345,11
29,346,11
29,347,11
29,348,11
29,349,11
29,350,11
29,351,11
29,352,11
29,353,11
29,354,11
29,355,11
29,356,11
29,357,11
29,358,11
29,359,11
29,360,11
29,361,11
29,362,11
29,363,11
29,364,11
29,365,11
29,366,11
29,367,11
29,368,11
29,369,11
29,370,11
29,371,11
29,372,11
29,373,11
29,374,11
29,375,11
29,376,11
29,377,11
29,378,11
29,379,11
29,380,11
29,381,11
29,382,11
29,383,11
29,384,11
29,385,11
29,386,11
29,387,11
29,388,11
29,389,11
29,390,11
29,391,11
29,392,11
29,393,11
29,394,11
29,395,11
29,396,11
29,397,11
29,398,11
29,399,11
29,400,11
29,401,11
29,402,11
29,403,11
29,404,11
29,405,11
29,406,11
29,407,11
29,408,11
29,409,11
29,410,11
29,411,11
29,412,11
29,413,11
29,414,11
29,415,11
29,416,11
29,417,11
29,418,11
29,419,11
29,420,11
29,421,11
29,422,11
29,423,11
29,424,11
29,425,11
29,426,11
29,427,11
29,428,11
29,429,11
29,430,11
29,431,11
29,432,11
29,433,11
29,434,11
29,435,11
29,436,11
29,437,11
29,438,11
29,439,11
29,440,11
29,441,11
29,442,11
29,443,11
29,444,11
29,445,11
29,446,11
29,447,11
29,448,11
29,449,11
29,450,11
29,451,11
29,452,11
29,453,11
29,454,11
29,455,11
29,456,11
29,457,11
29,458,11
29,459,11
29,460,11
29,461,11
29,462,11
29,463,11
29,464,11
29,465,11
29,466,11
29,467,11
29,468,11
29,469,11
29,470,11
29,471,11
29,472,11
29,473,11
29,474,11
29,475,11
29,476,11
29,477,11
29,478,11
29,479,11
29,480,11
29,481,11
29,482,11
29,483,11
29,484,11
29,485,11
29,486,11
29,487,11
29,488,11
29,489,11
29,490,11
29,491,11
29,492,11
29,493,11
29,494,11
29,495,11
29,496,11
29,497,11
29,498,11
29,499,11
29,500,11
29,501,11
29,502,11
29,503,11
29,504,11
29,505,11
29,506,11
29,507,11
29,508,11
29,509,11
29,510,11
29,511,11
29,512,11
29,513,11
29,514,11
29,515,11
29,516,11
29,517,11
29,518,11
29,519,11
29,520,11
29,521,11
29,522,11
29,523,11
29,524,11
29,525,11
29,526,11
29,527,11
29,528,11
29,529,11
29,530,11
29,531,11
29,532,11
29,533,11
29,534,11
29,535,11
29,536,11
29,537,11
29,538,11
29,539,11
29,540,11
29,541,11
29,542,11
29,543,11
29,544,11
29,545,11
29,546,11
29,547,11
29,548,11
29,549,11
29,550,11
29,551,11
29,552,11
29,553,11
29,554,11
29,555,11
29,556,11
29,557,11
29,558,11
29,559,11
29,560,11
29,561,11
29,562,11
29,563,11
29,564,11
29,565,11
29,566,11
29,567,11
29,568,11
29,569,11
29,570,11
29,571,11
29,572,11
29,573,11
29,574,11
29,575,11
29,576,11
29,577,11
29,578,11
29,579,11
29,580,11
29,581,11
29,582,11
29,583,11
29,584,11
29,585,11
29,586,11
29,587,11
29,588,11
29,589,11
29,590,11
29,591,15
29,592,15
29,593,15
29,594,15
29,595,15
29,596,15
29,597,15
29,598,15
29,599,15
29,600,15
29,601,15
29,602,15
29,603,15
29,604,15
29,605,15
29,606,15
29,607,15
29,608,15
29,609,15
29,610,15
29,611,15
29,612,15
29,613,1
29,614,1
29,615,1
29,616,1
29,617,1
29,618,1
29,619,1
29,620,1
29,621,1
29,622,1
29,623,1
29,624,1
29,625,1
29,626,1
29,627,3
29,628,3
29,629,3
29,630,3
29,631,3
29,632,3
29,633,3
29,634,3
29,635,22
29,636,22
29,637,22
29,638,22
29,639,22
29,640,22
29,641,22
29,642,22
29,643,22
29,644,22
29,645,22
29,646,22
29,647,22
29,648,22
29,649,22
29,650,3
29,651,3
29,652,3
29,653,3
29,654,3
29,655,3
29,656,3
29,657,3
29,658,3
29,659,2
29,660,2
29,661,2
29,662,2
29,663,2
29,664,2
29,665,2
29,666,2
29,667,2
29,668,3
29,669,3
29,670,3
29,671,3
29,672,3
29,673,3
29,674,3
29,675,3
29,676,3
29,677,3
29,678,3
29,679,4
29,680,4
29,681,4
29,682,4
29,683,4
29,684,4
29,685,4
29,686,4
29,687,4
29,688,4
29,689,4
29,690,4
29,691,4
29,692,4
29,693,4
29,694,4
29,695,4
29,696,4
29,697,4
29,698,4
29,699,4
29,700,4
29,701,4
29,702,4
29,703,4
29,704,4
29,705,4
29,706,4
29,707,4
29,708,4
29,709,4
29,710,4
29,711,4
29,712,4
29,713,4
29,714,4
29,715,4
29,716,4
29,717,22
29,718,22
29,719,22
29,720,22
29,721,22
29,722,22
29,723,22
29,724,22
29,725,22
29,726,22
29,727,22
29,728,22
29,729,22
29,730,22
29,731,22
29,732,22
29,733,22
29,734,9
29,735,9
29,736,9
29,737,9
29,738,9
29,739,9
29,740,10
29,741,10
29,742,10
29,743,10
29,744,12
29,745,12
29,746,12
29,747,12
29,748,12
29,749,12
29,750,12
29,751,12
29,752,12
29,753,12
29,754,12
29,755,12
29,756,12
29,757,12
29,758,12
29,759,12
29,760,12
29,761,12
29,762,12
29,763,12
29,764,12
29,765,12
29,766,12
29,767,12
29,768,12
29,769,12
29,770,12
29,771,12
29,772,12
29,773,12
29,774,12
29,775,12
29,776,12
29,777,12
29,778,12
29,779,12
29,780,12
29,781,12
29,782,12
29,783,12
29,784,17
29,785,17
29,786,17
29,787,17
29,788,17
29,789,17
29,790,17
29,791,17
29,792,17
29,793,17
29,794,17
29,795,17
29,796,17
29,797,17
29,798,17
29,799,17
29,800,17
29,801,17
29,802,17
29,803,17
29,804,17
29,805,17
29,806,17
29,807,17
29,808,17
29,809,17
29,810,17
29,811,17
29,812,17
29,813,17
29,814,17
29,815,17
29,816,17
29,817,17
29,818,17
29,819,17
29,820,17
29,821,17
29,822,17
29,823,17
29,824,17
29,825,17
29,826,17
29,827,17
29,828,17
29,829,17
29,830,17
29,831,17
29,832,17
29,833,17
29,834,17
29,835,17
29,836,17
29,837,17
29,838,17
29,839,17
29,840,17
29,841,17
29,842,17
29,843,17
29,844,17
29,845,17
29,846,17
29,847,17
29,848,17
29,849,17
29,850,17
29,851,17
29,852,17
29,853,17
29,854,17
29,855,17
29,856,17
29,857,17
29,858,17
29,859,17
29,860,17
29,861,17
29,862,17
29,863,17
29,864,17
29,865,17
29,866,17
29,867,17
29,868,17
29,869,17
29,870,17
29,871,17
29,872,17
29,873,17
29,874,17
29,875,17
29,876,17
29,877,17
29,878,17
29,879,17
29,880,17
29,881,17
29,882,17
29,883,17
29,884,17
29,885,17
29,886,17
29,887,17
29,888,17
29,889,17
29,890,17
29,891,17
29,892,17
29,893,17
29,894,17
29,895,17
29,896,17
29,897,17
29,898,17
29,899,17
29,900,17
29,901,17
29,902,17
29,903,17
29,904,17
29,905,17
29,906,17
29,907,17
29,908,17
29,909,17
29,910,17
29,911,17
29,912,17
29,913,17
29,914,17
29,915,17
29,916,17
29,917,17
29,918,17
29,919,17
29,920,17
29,921,17
29,922,17
29,923,17
29,924,17
29,925,17
29,926,17
29,927,17
29,928,17
29,929,17
29,930,17
29,931,17
29,932,17
29,933,17
29,934,17
29,935,17
29,936,17
29,937,17
29,938,17
29,939,17
29,940,17
29,941,17
29,942,17
29,943,17
29,944,17
29,945,17
29,946,17
29,947,17
29,948,17
29,949,17
29,950,17
29,951,1
29,952,1
29,953,1
29,954,1
29,955,1
29,956,15
29,957,15
29,958,15
29,959,14
29,960,14
29,961,14
29,962,14
29,963,14
29,964,14
29,965,14
29,966,14
29,967,14
29,968,14
29,969,14
29,970,14
29,971,14
29,972,14
29,973,14
29,974,14
29,975,14
29,976,14
29,977,14
29,978,14
29,979,14
29,980,14
29,981,14
29,982,14
29,983,14
29,984,14
29,985,14
29,986,14
29,987,14
29,988,14
29,989,14
29,990,14
29,991,14
29,992,14
29,993,14
29,994,14
29,995,14
29,996,14
29,997,5
29,998,5
29,999,5
29,1000,5
29,1001,5
29,1002,5
29,1003,22
29,1004,22
29,1005,22
29,1006,22
29,1007,22
29,1008,22
29,1009,22
29,1010,22
29,1011,22
29,1012,22
29,1013,5
29,1014,5
29,1015,5
29,1016,5
29,1017,5
29,1018,5
29,1019,5
29,1020,5
29,1021,5
29,1022,5
29,1023,5
29,1024,5
29,1025,5
29,1026,5
29,1027,6
29,1028,6
29,1029,6
29,1030,6
29,1031,6
29,1032,6
29,1033,6
29,1034,6
29,1035,6
29,1036,6
29,1037,6
29,1038,6
29,1039,6
29,1040,6
29,1041,6
29,1042,6
29,1043,6
29,1044,6
29,1045,6
29,1046,6
29,1047,6
29,1048,6
29,1049,6
29,1050,6
29,1051,6
29,1052,6
29,1053,9
29,1054,9
29,1055,9
29,1056,9
29,1057,9
29,1058,9
29,1059,1
29,1060,1
29,1061,1
29,1062,17
29,1063,17
29,1064,17
29,1065,17
29,1066,17
29,1067,17
29,1068,17
29,1069,17
29,1070,17
29,1071,17
29,1072,17
29,1073,17
29,1074,17
29,1075,17
29,1076,17
29,1077,17
29,1078,17
29,1079,22
29,1080,22
29,1081,22
29,1082,22
29,1083,22
29,1084,22
29,1085,22
29,1086,22
29,1087,22
29,1088,22
29,1089,22
29,1090,22
29,1091,22
29,1092,22
29,1093,22
29,1094,22
29,1095,22
29,1096,22
29,1097,22
29,1098,22
29,1099,22
29,1100,22
29,1101,22
29,1102,22
29,1103,22
29,1104,22
29,1105,17
29,1106,17
29,1107,17
29,1108,17
29,1109,17
29,1110,17
29,1111,17
29,1112,17
29,1113,17
29,1114,17
29,1115,17
29,1116,17
29,1117,17
29,1118,17
29,1119,17
29,1120,17
29,1121,17
29,1122,17
29,1123,17
29,1124,17
29,1125,21
29,1126,21
29,1127,21
29,1128,21
29,1129,21
29,1130,22
29,1131,22
29,1132,22
29,1133,22
29,1134,22
29,1135,22
29,1136,22
29,1137,22
29,1138,22
29,1139,22
29,1140,22
29,1141,22
29,1142,22
29,1143,22
29,1144,22
29,1145,22
29,1146,22
29,1147,22
29,1148,22
29,1149,22
29,1150,22
29,1151,10
29,1152,10
29,1153,23
29,1154,23
29,1155,23
29,1156,23
29,1157,23
29,1158,23
29,1159,23
29,1160,23
29,1161,23
29,1162,23
29,1163,23
29,1164,23
29,1165,23
29,1166,23
29,1167,23
29,1168,23
29,1169,23
29,1170,23
29,1171,23
29,1172,23
29,1173,23
29,1174,23
29,1175,23
29,1176,23
29,1177,23
29,1178,23
29,1179,23
29,1180,23
29,1181,23
29,1182,23
29,1183,23
29,1184,23
29,1185,23
29,1186,23
29,1187,15
29,1188,15
29,1189,15
29,1190,27
29,1191,27
29,1192,27
29,1193,27
29,1194,27
29,1195,27
29,1196,27
29,1197,27
29,1198,27
29,1199,27
29,1200,27
29,1201,27
29,1202,2
29,1203,2
29,1204,2
29,1205,2
29,1206,2
29,1207,2
29,1208,2
29,1209,2
29,1210,2
29,1211,2
29,1212,2
29,1213,2
29,1214,2
29,1215,2
29,1216,2
29,1217,2
29,1218,2
29,1219,2
29,1220,2
29,1221,2
29,1222,2
29,1223,2
29,1224,2
29,1225,2
29,1226,2
29,1227,2
29,1228,2
29,1229,2
29,1230,2
29,1231,2
29,1232,2
29,1233,2
29,1234,2
29,1235,2
29,1236,2
29,1237,2
29,1238,2
29,1239,2
29,1240,2
29,1241,2
29,1242,2
29,1243,2
29,1244,2
29,1245,2
29,1246,2
29,1247,2
29,1248,2
29,1249,2
29,1250,2
29,1251,2
29,1252,2
29,1253,2
29,1254,2
29,1255,2
29,1256,2
29,1257,2
29,1258,2
29,1259,2
29,1260,2
29,1261,2
29,1262,2
29,1263,2
29,1264,2
29,1265,2
29,1266,2
29,1267,2
29,1268,2
29,1269,2
29,1270,2
29,1271,2
29,1272,2
29,1273,2
29,1274,2
29,1275,2
29,1276,2
29,1277,2
29,1278,2
29,1279,2
29,1280,2
29,1281,2
29,1282,2
29,1283,2
29,1284,2
29,1285,2
29,1286,2
29,1287,2
29,1288,2
29,1289,2
29,1290,2
29,1291,2
29,1292,2
29,1293,2
29,1294,2
29,1295,2
29,1296,2
29,1297,2
29,1298,2
29,1299,2
29,1300,2
29,1301,2
29,1302,2
29,1303,2
29,1304,2
29,1305,2
29,1306,2
29,1307,2
29,1308,2
29,1309,2
29,1310,2
29,1311,2
29,1312,2
29,1313,2
29,1314,2
29,1315,2
29,1316,2
29,1317,2
29,1318,2
29,1319,2
29,1320,2
29,1321,2
29,1322,2
29,1323,2
29,1324,2
29,1325,2
29,1326,2
29,1327,2
29,1328,2
29,1329,2
29,1330,2
29,1331,2
29,1332,2
29,1333,2
29,1334,2
29,1335,2
29,1336,2
29,1337,2
29,1338,2
29,1339,2
29,1340,2
29,1341,2
29,1342,2
29,1343,2
29,1344,2
29,1345,2
29,1346,2
29,1347,2
29,1348,2
29,1349,2
29,1350,2
29,1351,2
29,1352,2
29,1353,2
29,1354,2
29,1355,2
29,1356,2
29,1357,2
29,1358,2
29,1359,2
29,1360,2
29,1361,2
29,1362,2
29,1363,2
29,1364,2
29,1365,2
29,1366,2
29,1367,2
29,1368,2
29,1369,2
29,1370,2
29,1371,2
29,1372,2
29,1373,2
29,1374,2
29,1375,2
29,1376,10
29,1377,10
29,1378,10
29,1379,12
29,1380,12
29,1381,12
29,1382,12
29,1383,12
29,1384,12
29,1385,12
29,1386,12
29,1387,12
29,1388,12
29,1389,12
29,1390,12
29,1391,12
29,1392,12
29,1393,12
29,1394,12
29,1395,12
29,1396,12
29,1397,12
29,1398,12
29,1399,12
29,1400,12
29,1401,12
29,1402,12
29,1403,12
29,1404,12
29,1405,12
29,1406,12
29,1407,12
29,1408,12
29,1409,12
29,1410,12
29,1411,12
29,1412,12
29,1413,12
29,1414,12
29,1415,12
29,1416,12
29,1417,12
29,1418,12
29,1419,12
29,1420,12
29,1421,12
29,1422,12
29,1423,12
29,1424,12
29,1425,12
29,1426,12
29,1427,12
29,1428,12
29,1429,12
29,1430,12
29,1431,12
29,1432,12
29,1433,27
29,1434,27
29,1435,27
29,1436,27
29,1437,27
29,1438,27
29,1439,27
30,0,12
30,1,12
30,2,12
30,3,12
30,4,12
30,5,12
30,6,12
30,7,12
30,8,12
30,9,12
30,10,12
30,11,12
30,12,12
30,13,12
30,14,12
30,15,12
30,16,12
30,17,12
30,18,12
30,19,12
30,20,12
30,21,12
30,22,12
30,23,12
30,24,17
30,25,17
30,26,17
30,27,17
30,28,17
30,29,17
30,30,17
30,31,17
30,32,17
30,33,17
30,34,17
30,35,17
30,36,17
30,37,17
30,38,17
30,39,17
30,40,17
30,41,17
30,42,17
30,43,17
30,44,17
30,45,17
30,46,17
30,47,17
30,48,17
30,49,17
30,50,17
30,51,17
30,52,17
30,53,17
30,54,17
30,55,17
30,56,17
30,57,17
30,58,17
30,59,17
30,60,17
30,61,17
30,62,17
30,63,17
30,64,17
30,65,17
30,66,17
30,67,17
30,68,17
30,69,17
30,70,17
30,71,17
30,72,17
30,73,17
30,74,17
30,75,17
30,76,17
30,77,17
30,78,17
30,79,17
30,80,17
30,81,17
30,82,17
30,83,17
30,84,17
30,85,15
30,86,15
30,87,21
30,88,21
30,89,21
30,90,21
30,91,11
30,92,11
30,93,11
30,94,11
30,95,11
30,96,11
30,97,11
30,98,11
30,99,11
30,100,11
30,101,11
30,102,11
30,103,11
30,104,11
30,105,11
30,106,11
30,107,11
30,108,11
30,109,11
30,110,11
30,111,11
30,112,11
30,113,11
30,114,11
30,115,11
30,116,11
30,117,11
30,118,11
30,119,11
30,120,11
30,121,11
30,122,11
30,123,11
30,124,11
30,125,11
30,126,11
30,127,11
30,128,11
30,129,11
30,130,11
30,131,11
30,132,11
30,133,11
30,134,11
30,135,11
30,136,11
30,137,11
30,138,11
30,139,11
30,140,11
30,141,11
30,142,11
30,143,11
30,144,11
30,145,11
30,146,11
30,147,11
30,148,11
30,149,11
30,150,11
30,151,11
30,152,11
30,153,11
30,154,11
30,155,11
30,156,11
30,157,11
30,158,11
30,159,11
30,160,11
30,161,11
30,162,11
30,163,11
30,164,11
30,165,11
30,166,11
30,167,11
30,168,11
30,169,11
30,170,11
30,171,11
30,172,11
30,173,11
30,174,11
30,175,11
30,176,11
30,177,11
30,178,11
30,179,11
30,180,11
30,181,11
30,182,11
30,183,11
30,184,11
30,185,11
30,186,11
30,187,11
30,188,11
30,189,11
30,190,11
30,191,11
30,192,11
30,193,11
30,194,11
30,195,11
30,196,11
30,197,11
30,198,11
